info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/gx/q42l22xs5czdvvxf1l263c8r0000gn/T/chromatic--34231-Vybf9htILn0A
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1251/1252 modules 1 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 1251/1254 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1251/1260 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1254/1263 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1255/1263 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1256/1263 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1257/1263 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1263/1267 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1263/1268 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/array.prototype.map/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1263/1269 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1263/1271 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1264/1271 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1265/1271 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1266/1271 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1267/1271 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 1267/1272 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1268/1272 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1268/1275 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1271/1275 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1271/1276 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1271/1278 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1271/1279 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1271/1280 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1271/1281 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1271/1282 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1271/1283 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1272/1283 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1272/1284 modules 12 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1273/1284 modules 11 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1274/1284 modules 10 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1275/1284 modules 9 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1276/1284 modules 8 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1277/1284 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1284/1288 modules 4 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1284/1289 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1284/1290 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1284/1291 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1285/1291 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1286/1291 modules 5 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1286/1292 modules 6 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1286/1293 modules 7 active /Users/miravicson/Workspace/Personal/Development/React/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
